"last_name, first_name","pitcher","ff_avg_speed","si_avg_speed","fc_avg_speed","sl_avg_speed","ch_avg_speed","cu_avg_speed","fs_avg_speed","kn_avg_speed","st_avg_speed","sv_avg_speed"
"Verlander, Justin","434378","95.3","95.6","91.8","88.2","87.6","80.4",,,,
"Sale, Chris","519242","94.8","93.6",,"79.8","86.8",,,,,
"Archer, Chris","502042","95.5",,,"88.9","85.9",,,,,
"Porcello, Rick","519144","92.1","89.7",,"85.6","80.3","74.7",,,,
"Gonzalez, Gio","461829","90","89.3",,,"83","74.8",,,,
"Gausman, Kevin","592332","94.9","90.4",,"82.6","85.7",,"85",,,
"Cole, Gerrit","543037","95.9","95.6",,"88.1","88.5","80.4",,,,
"Samardzija, Jeff","502188","94.3","94.3","91.6","87.8",,"80.7","86.7",,,
"Estrada, Marco","462136","89.8",,"86.5",,"77.5","77.5",,,,
"Santana, Ervin","429722","93.2","92.3",,"84.5","85.8",,,,,
"Roark, Tanner","543699","92.5","92.2",,"85.9","83.7","75.8",,,,
"Quintana, Jose","500779","92.2","92.1",,,"86.1","77",,,,"77.2"
"deGrom, Jacob","594798","95.2","94.7",,"89.3","87.7","81.5",,,,
"Bauer, Trevor","545333","94.1","93.5","86.4",,"86.8","78.6",,,,
"Lynn, Lance","458681","92.4","91.4","87.1",,"86","78.9",,,,
"Greinke, Zack","425844","90.8","90.7",,"84","87.1","74.3",,,,
"Stroman, Marcus","573186","94","93.3","89.9",,"82.6","80.1",,,,"86"
"Lester, Jon","452657","91.4","90.3","87.8",,"84.6","75.6",,,,
"Martinez, Carlos","593372","96.3","94.9",,"85.3","87.8","80",,,,
"Scherzer, Max","453286","94",,"87.9","85.4","84.6","77.4",,,,
"Pérez, Martín","527048","93.2","93",,"84.4","84.6","79.2",,,,
"Nolasco, Ricky","445060","91","90.8",,"81",,"73.6","80.9",,,
"Severino, Luis","622663","97.5",,,"88.3","87.2",,,,,
"Davies, Zach","605200",,"89.7","86.5",,"79.4","73.4",,,,
"Corbin, Patrick","571578","92.3","92.2",,"80.9","83.5",,,,,
"Teheran, Julio","527054","91.4","91.1",,"82.6","81.9","73.3",,,,
"Miley, Wade","489119","91.4","90.5","88.2","83.4","83","77",,,,
"Straily, Dan","573185","90.5","90.3",,"83.7","83.4","73.5",,,,
"Pomeranz, Drew","519141","91.4","89.2","86.6",,"81.1","79.4",,,,
"Darvish, Yu","506433","94.3","93.4","88.7","84.1","88.5","73.4",,,"82.5",
"Carrasco, Carlos","471911","94.3","93.4",,"85.4","88.4","83.3",,,,
"Richard, Clayton","453385","90.8","90.1",,"81.5","83.7",,,,,
"Hammel, Jason","434628","92.2","92.1",,"84.9","85.1","77.5",,,,
"Kluber, Corey","446372","92.7","92.5","89",,"85.8","84.4",,,,
"Vargas, Jason","450306","85.7","85.6",,,"79.5","72.1",,,,
"Chacín, Jhoulys","468504","91.4","91.1",,"80","83.3","75.6",,,,
"Ureña, José","570632","95.8","95.5","90.2","85","88.6",,,,,
"Moore, Matt","519043","91.9",,"89.2",,"83.1","81.1",,,,
"Cobb, Alex","502171","91.1","91.7",,,,"80.5","85.6",,,
"Dickey, R.A.","285079","83.6",,,,,,,"77.3",,
"Bundy, Dylan","605164","92.2","91.8",,"83","83.6","74.5",,,,
"Tanaka, Masahiro","547888","92.3","91.4","89.5","84.6",,"76.8","87.6",,,
"Foltynewicz, Mike","592314","95.3","95.3",,"86","86.2","79.5",,,,
"Lackey, John","407793","91","90.7","82.5",,"83.5","77.5",,,,
"Nelson, Jimmy","519076","94.1","93.7",,"88.5","87.6","84.3",,,,
"Walker, Taijuan","592836","93.7","93.1","86.4",,,"75.6","88.1",,,
"Arrieta, Jake","453562","92.2","92.2",,"87.9","87.3","78.8",,,,
"Leake, Mike","502190","90.6","90.2","88.9","81","84.5","78.4",,,,
"Ray, Robbie","592662","94.2","93.4",,"84.6",,"81.7",,,,
"Kuhl, Chad","641771","95.6","95.3",,"88.5","88.7","82.4",,,,
"Wacha, Michael","608379","95.1","95.1","90.7",,"87.8","76.5",,,,
"Manaea, Sean","640455",,"91.7",,"79.9","83.4",,,,,
"Strasburg, Stephen","544931","95.4","95",,"89","88.6","82.4",,,,
"Nola, Aaron","605400","92.3","91.4",,,"83.8","77.4",,,,
"Miranda, Aríel","664641","92.1",,,"80.6",,,"83.8",,,
"Gray, Sonny","543243","93.4","91.7","88.3","85.2","89","81.1",,,,
"Márquez, Germán","608566","95","94.3",,"86.3","85.6","80.6",,,,
"Zimmermann, Jordan","519455","92.2","92.4",,"87","86.3","80.8",,,,
"Kennedy, Ian","453178","92","92.1",,"85.9","85.1","77.8",,,,
"Cashner, Andrew","488768","93.8","93.1",,"88.1","84.9","81.7",,,,
"Fiers, Mike","571666","89.5","89.5","86.7","82.2","82.5","73.9",,,,
"Odorizzi, Jake","543606","91.5",,"86.3","82.4",,"72.3","84.1",,,
"Gibson, Kyle","502043","92.6","91.8",,"84.2","84","79.5",,,,
"Hellickson, Jeremy","476451","90.1","90.2","86.9",,"81.3","76.7",,,,
"Jiménez, Ubaldo","434622","90.8","90.4","89.3","82.4",,"74.9","83.9",,,
"Nova, Iván","467100","93.1","92.5",,,"86.4","80.6",,,,
"Freeland, Kyle","607536","92.2","91.8","86",,"86.4","79.3",,,,
"Perdomo, Luis","606131","94.3","93.9",,"84.4",,,"87.2",,,
"González, Miguel","456068","90.9","91.3",,"86.4","86.8","77.4","84.5",,,
"Montgomery, Jordan","656756","91.9","91.7",,"85.7","84.3","80.4",,,,
"Cueto, Johnny","456501","91.3","91.1","87.5","84","82","78.3",,,,
"Blach, Ty","621389","89.7","90.1",,"79.3","80.3","76.4",,,,
"Happ, J.A.","457918","92.6","90.7",,"86","86.4","76.9",,,,
"Fulmer, Michael","605242","95.6","95.9","89.3","86.6","87.8","78.5",,,,
"Rodriguez, Eduardo","593958","93.2","92.4","87.5","83","86.2",,,,,
"Holland, Derek","502706","91.3","91",,"81.1","83.1","78",,,,
"Chatwood, Tyler","543022","94.8","94.3","89.1",,"88.1","79.3",,,,
"Kershaw, Clayton","477132","92.8","94.6",,"88.6","85.9","73.3",,,,
"Pivetta, Nick","601713","94.5","93.8",,"83.1","86.5","79.5",,,,
"García, Jaime","448802","90.8","90.8","90.3","82.3","83.2","74.3",,,,
"Godley, Zack","643327","90.7","91.5","89.6",,"83.9","83.1",,,,
"Williams, Trevor","592866","92.7","90.3",,"84","85.2","76.6",,,,
"Berríos, José","621244","93.9","93.2",,,"83.6",,,,,"81.4"
"Morton, Charlie","450203","95.7","94.9","88.1",,,"80.5","86.5",,,
"Boyd, Matthew","571510","92.6","91.5",,"86.2","80.9","74.6",,,,
"Sabathia, CC","282332","89.2","90.7","89.9","79.6","83.8",,,,,
"Taillon, Jameson","592791","95.3","95",,,"88.1","81.4",,,,
"Hamels, Cole","430935","92.1","91.9","88.8",,"83.1","79",,,,
"Chavez, Jesse","445926","91.2","91.9","90.1","84.2","85.2","76.2",,,,
"Ramírez, JC","500724","95.6","95.6",,"88","83.9","78.9",,,,
"Pelfrey, Mike","460059","92.7","91.9",,"82.9",,"70.2","81.3",,,
"Gallardo, Yovani","451596","92.4","92",,"89.1","86.4","80.6",,,,
"Colon, Bartolo","112526","90.3","87.1","86.6","81.5","81.3",,,,,
"Snell, Blake","605483","94.3",,,"86","86.3","79.1",,,,
"Duffy, Danny","518633","92.8","93",,"83","83.7","73.3",,,,
"Hendricks, Kyle","543294","86","85.7","85.9",,"78.8","72.2",,,,
"Paxton, James","572020","95.5",,"88.8",,"86.9","80.4",,,,
"Anderson, Chase","502624","93.2","92.7","89.3",,"83.6","78.2",,,,
"Wood, Alex","622072",,"91.9",,,"85.1","83.5",,,,
"Peacock, Brad","502748","92.6","91.8",,,"81.3","77.5",,,"81.5",
"Hill, Rich","448179","89.2","87.9","85.6","75","83.9","74.1",,,"73.5",
"Montero, Rafael","606160","93.9","93.1",,"83.8","88",,,,,
"Senzatela, Antonio","622608","94.3",,,"82.8","85.1","77.6",,,,
